oldname,split,newname,casename
02_Wimbledon_Requete.pdf,odd-english,PCIJ_A_01_Wimbledon_GBR-FRA-ITA-JPN_DEU_1923-01-16_APP_01_NA_NA_BI.pdf,S.S. Wimbledon
02_Wimbledon_Requete_Intervetion.pdf,even-english,PCIJ_A_01_Wimbledon_GBR-FRA-ITA-JPN_DEU_1923-05-22_APP_01_NA_NA_BI.pdf,S.S. Wimbledon
01_Wimbledon_Arret_06_1923.pdf,even-english,PCIJ_A_01_Wimbledon_GBR-FRA-ITA-JPN_DEU_1923-06-28_JUD_01_IN_00_BI.pdf,S.S. Wimbledon
03_Wimbledon_Arret_08_1923.pdf,even-english,PCIJ_A_01_Wimbledon_GBR-FRA-ITA-JPN_DEU_1923-08-17_JUD_01_ME_00_BI.pdf,S.S. Wimbledon
04_Wimbledon_Opinion_Shucking_08_1923.pdf,even-english,PCIJ_A_01_Wimbledon_GBR-FRA-ITA-JPN_DEU_1923-08-17_JUD_01_ME_01_BI.pdf,S.S. Wimbledon
05_Wimbledon_Opinion_Anzilotti_et_Huber_08_1923.pdf,even-english,PCIJ_A_01_Wimbledon_GBR-FRA-ITA-JPN_DEU_1923-08-17_JUD_01_ME_02_BI.pdf,S.S. Wimbledon
06_Mavrommatis_en_Palestine_Arret.pdf,odd-english,PCIJ_A_02_MavrommatisPalestine_GRC_GBR_1924-08-30_JUD_01_PO_00_BI.pdf,Mavrommatis Palestine Concessions
07_Mavrommatis_en_Palestine_Opinion_Finlay.pdf,even-english,PCIJ_A_02_MavrommatisPalestine_GRC_GBR_1924-08-30_JUD_01_PO_01_BI.pdf,Mavrommatis Palestine Concessions
08_Mavrommatis_en_Palestine_Opinion_Moore.pdf,even-english,PCIJ_A_02_MavrommatisPalestine_GRC_GBR_1924-08-30_JUD_01_PO_02_BI.pdf,Mavrommatis Palestine Concessions
09_Mavrommatis_en_Palestine_Opinion_Bustamante.pdf,even-english,PCIJ_A_02_MavrommatisPalestine_GRC_GBR_1924-08-30_JUD_01_PO_03_BI.pdf,Mavrommatis Palestine Concessions
10_Mavrommatis_en_Palestine_Opinion_Oda.pdf,even-english,PCIJ_A_02_MavrommatisPalestine_GRC_GBR_1924-08-30_JUD_01_PO_04_BI.pdf,Mavrommatis Palestine Concessions
11_Mavrommatis_en_Palestine_Opinion_Pessoa.pdf,even-english,PCIJ_A_02_MavrommatisPalestine_GRC_GBR_1924-08-30_JUD_01_PO_05_BI.pdf,Mavrommatis Palestine Concessions
12_Traite_de_Neuilly_Article_179_Arret.pdf,odd-english,PCIJ_A_03_Neuilly_BGR_GRC_1924-09-12_JUD_01_ME_00_BI.pdf,Treaty of Neuilly‚ Article 179‚ Annex‚ Paragraph 4 (Interpretation)
13_Traite_de_Neuilly_Article_179_Annexe.pdf,nosplit,PCIJ_A_03_Neuilly_BGR_GRC_1924-09-12_ANX_01_NA_NA_EN.pdf,Treaty of Neuilly‚ Article 179‚ Annex‚ Paragraph 4 (Interpretation)
14_Interpretation_Arret_No_3.pdf,odd-english,PCIJ_A_04_InterpretationNo3_BGR_GRC_1925-03-26_JUD_01_ME_00_BI.pdf,Interpretation of Judgment No.3
15_Mavrommatis_a_Jerusalem_Arret_19250326.pdf,odd-english,PCIJ_A_05_MavrommatisJerusalem_GRC_GBR_1925-03-26_JUD_01_ME_00_BI.pdf,Mavrommatis Jerusalem Concessions
16_Interets_allemands_en_Haute_Silesie_polonaise_Competence_Arret.pdf,odd-english,PCIJ_A_06_GermanInterestsUpperSilesia_DEU_POL_1925-08-25_JUD_01_PO_00_BI.pdf,Certain German Interests in Polish Upper Silesia (Preliminary Objections)
17_Interets_allemands_en_Haute_Silesie_polonaise_Competence_Observations_Anzilotti.pdf,even-english,PCIJ_A_06_GermanInterestsUpperSilesia_DEU_POL_1925-08-25_JUD_01_PO_01_BI.pdf,Certain German Interests in Polish Upper Silesia (Preliminary Objections)
18_Interets_allemands_en_Haute_Silesie_polonaise_Competence_Opinion_Rostworowski.pdf,even-english,PCIJ_A_06_GermanInterestsUpperSilesia_DEU_POL_1925-08-25_JUD_01_PO_02_BI.pdf,Certain German Interests in Polish Upper Silesia (Preliminary Objections)
17_Interets_allemands_en_Haute_Silesie_polonaise_Fond_Arret.pdf,odd-english,PCIJ_A_07_GermanInterestsUpperSilesia_DEU_POL_1926-05-25_JUD_01_ME_00_BI.pdf,Certain German Interests in Polish Upper Silesia (Merits)
18_Interets_allemands_en_Haute_Silesie_polonaise_Fond_Observations_Finlay.pdf,even-english,PCIJ_A_07_GermanInterestsUpperSilesia_DEU_POL_1926-05-25_JUD_01_ME_01_BI.pdf,Certain German Interests in Polish Upper Silesia (Merits)
19_Interets_allemands_en_Haute_Silesie_polonaise_Fond_Opinion_Rostworowski.pdf,even-english,PCIJ_A_07_GermanInterestsUpperSilesia_DEU_POL_1926-05-25_JUD_01_ME_02_BI.pdf,Certain German Interests in Polish Upper Silesia (Merits)
20_Interets_allemands_en_Haute_Silesie_polonaise_Documents_Annexe_1.pdf,customsplit,PCIJ_A_07_GermanInterestsUpperSilesia_DEU_POL_1926-02-05_DEC_01_JO_00_BI.pdf,Certain German Interests in Polish Upper Silesia (Merits)
21_Interets_allemands_en_Haute_Silesie_polonaise_Documents_Annexe_2.pdf,customsplit,PCIJ_A_07_GermanInterestsUpperSilesia_DEU_POL_1926-03-22_ORD_01_DH_00_BI.pdf,Certain German Interests in Polish Upper Silesia (Merits)
22_Interets_allemands_en_Haute_Silesie_polonaise_Documents_Annexe_3.pdf,nosplit,PCIJ_A_07_GermanInterestsUpperSilesia_DEU_POL_1926-05-25_ANX_01_NA_NA_FR.pdf,Certain German Interests in Polish Upper Silesia (Merits)
25_Denonciation_du_traite_sino_belge_Requete_et_Ordonnance_19270108.pdf,customsplit,PCIJ_A_08_SinoBelgianTreaty_BEL_CHN_1926-11-25_APP_01_NA_NA_BI.pdf,"Denunciation of the Treaty of November 2nd, 1865, between China and Belgium"
25_Denonciation_du_traite_sino_belge_Ordonnance_19270108.pdf,even-english,PCIJ_A_08_SinoBelgianTreaty_BEL_CHN_1927-01-08_ORD_01_IM_00_BI.pdf,"Denunciation of the Treaty of November 2nd, 1865, between China and Belgium"
26_Denonciation_du_traite_sino_belge_Ordonnance_19270215.pdf,even-english,PCIJ_A_08_SinoBelgianTreaty_BEL_CHN_1927-02-15_ORD_01_IM_00_BI.pdf,"Denunciation of the Treaty of November 2nd, 1865, between China and Belgium"
27_Denonciation_du_traite_sino_belge_Ordonnance_19270618.pdf,even-english,PCIJ_A_08_SinoBelgianTreaty_BEL_CHN_1927-06-18_ORD_01_TL_00_BI.pdf,"Denunciation of the Treaty of November 2nd, 1865, between China and Belgium"
28_Usine_de_Chorzow_Competence_Arret.pdf,odd-english,PCIJ_A_09_ChorzowFactory_DEU_POL_1927-07-26_JUD_01_PO_00_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Jurisdiction)
29_Usine_de_Chorzow_Competence_Opinion_Ehrlich.pdf,even-english,PCIJ_A_09_ChorzowFactory_DEU_POL_1927-07-26_JUD_01_PO_01_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Jurisdiction)
30_Lotus_Arret.pdf,odd-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_JUD_01_ME_00_BI.pdf,S.S. Lotus
31_Lotus_Opinion_Loder.pdf,even-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_JUD_01_ME_01_BI.pdf,S.S. Lotus
32_Lotus_Opinion_Weiss.pdf,even-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_JUD_01_ME_02_BI.pdf,S.S. Lotus
33_Lotus_Opinion_Finlay.pdf,even-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_JUD_01_ME_03_BI.pdf,S.S. Lotus
34_Lotus_Opinion_Nyholm.pdf,even-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_JUD_01_ME_04_BI.pdf,S.S. Lotus
35_Lotus_Opinion_Moore.pdf,even-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_JUD_01_ME_05_BI.pdf,S.S. Lotus
36_Lotus_Opinion_Altamira.pdf,even-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_JUD_01_ME_06_BI.pdf,S.S. Lotus
37_Lotus_Annexe.pdf,even-english,PCIJ_A_10_Lotus_FRA_TUR_1927-09-07_ANX_01_NA_NA_BI.pdf,S.S. Lotus
38_Readaptation_des_concessions_Mavrommatis_a_Jerusalem_Competence_Arret.pdf,odd-english,PCIJ_A_11_MavrommatisJerusalem-Readaptation_GRC_GBR_1927-10-10_JUD_01_PO_00_BI.pdf,Readaptation of the Mavrommatis Jerusalem Concessions (Jurisdiction)
39_Readaptation_des_concessions_Mavrommatis_a_Jerusalem_Competence_Opinion_Nyholm.pdf,even-english,PCIJ_A_11_MavrommatisJerusalem-Readaptation_GRC_GBR_1927-10-10_JUD_01_PO_01_BI.pdf,Readaptation of the Mavrommatis Jerusalem Concessions (Jurisdiction)
40_Readaptation_des_concessions_Mavrommatis_a_Jerusalem_Competence_Opinion_Altamira.pdf,even-english,PCIJ_A_11_MavrommatisJerusalem-Readaptation_GRC_GBR_1927-10-10_JUD_01_PO_02_BI.pdf,Readaptation of the Mavrommatis Jerusalem Concessions (Jurisdiction)
41_Readaptation_des_concessions_Mavrommatis_a_Jerusalem_Competence_Opinion_Caloyanni.pdf,even-english,PCIJ_A_11_MavrommatisJerusalem-Readaptation_GRC_GBR_1927-10-10_JUD_01_PO_03_BI.pdf,Readaptation of the Mavrommatis Jerusalem Concessions (Jurisdiction)
42_Usine_de_Chorzow_Indemnites_Ordonnance_19271121.pdf,odd-english,PCIJ_A_12_ChorzowFactory-Indemnities_DEU_POL_1927-11-21_ORD_01_IM_00_BI.pdf,Factory at Chorzów (Indemnities)
42_Usine_de_Chorzow_Indemnites_Ordonnance_19271121-2.pdf,odd-english,PCIJ_A_12_ChorzowFactory-Indemnities_DEU_POL_1927-10-14_APP_01_NA_NA_BI.pdf,Factory at Chorzów (Indemnities)
43_Interpretation_des_Arrets_No_7_et_8_Usine_de_Chorzow_Arret.pdf,odd-english,PCIJ_A_13_ChorzowFactory-Interpretation_DEU_POL_1927-12-16_JUD_01_ME_00_BI.pdf,Interpretation of Judgments Nos. 7 and 8 (The Chorzów Factory)
44_Interpretation_des_Arrets_No_7_et_8_Usine_de_Chorzow_Opinion_Anzilotti.pdf,even-english,PCIJ_A_13_ChorzowFactory-Interpretation_DEU_POL_1927-12-16_JUD_01_ME_01_BI.pdf,Interpretation of Judgments Nos. 7 and 8 (The Chorzów Factory)
45_Denonciation_du_traite_sino_belge_Ordonnance_19280221.pdf,odd-english,PCIJ_A_14_SinoBelgianTreaty_BEL_CHN_1928-02-21_ORD_01_TL_00_BI.pdf,"Denunciation of the Treaty of November 2nd, 1865, between China and Belgium"
46_Droits_de_minorites_en_Haute_Silesie_Ecoles_minoritaires_Arret.pdf,odd-english,PCIJ_A_15_MinoritySchoolsUpperSilesia_DEU_POL_1928-04-26_JUD_01_ME_00_BI.pdf,Rights of Minorities in Upper Silesia (Minority Schools)
47_Droits_de_minorites_en_Haute_Silesie_Ecoles_minoritaires_Opinion_Huber.pdf,even-english,PCIJ_A_15_MinoritySchoolsUpperSilesia_DEU_POL_1928-04-26_JUD_01_ME_01_BI.pdf,Rights of Minorities in Upper Silesia (Minority Schools)
48_Droits_de_minorites_en_Haute_Silesie_Ecoles_minoritaires_Opinion_Nyholm.pdf,even-english,PCIJ_A_15_MinoritySchoolsUpperSilesia_DEU_POL_1928-04-26_JUD_01_ME_02_BI.pdf,Rights of Minorities in Upper Silesia (Minority Schools)
49_Droits_de_minorites_en_Haute_Silesie_Ecoles_minoritaires_Opinion_Negulesco.pdf,even-english,PCIJ_A_15_MinoritySchoolsUpperSilesia_DEU_POL_1928-04-26_JUD_01_ME_03_BI.pdf,Rights of Minorities in Upper Silesia (Minority Schools)
50_Droits_de_minorites_en_Haute_Silesie_Ecoles_minoritaires_Opinion_Schucking.pdf,even-english,PCIJ_A_15_MinoritySchoolsUpperSilesia_DEU_POL_1928-04-26_JUD_01_ME_04_BI.pdf,Rights of Minorities in Upper Silesia (Minority Schools)
52_Droits_de_minorites_en_Haute_Silesie_Ecoles_minoritaires_Annexe_1.pdf,even-english,PCIJ_A_15_MinoritySchoolsUpperSilesia_DEU_POL_1928-04-26_ANX_01_NA_NA_BI.pdf,Rights of Minorities in Upper Silesia (Minority Schools)
51_Droits_de_minorites_en_Haute_Silesie_Ecoles_minoritaires_Annexe_2.pdf,even-english,PCIJ_A_15_MinoritySchoolsUpperSilesia_DEU_POL_1928-04-26_ANX_02_NA_NA_BI.pdf,Rights of Minorities in Upper Silesia (Minority Schools)
53_Denonciation_du_traite_sino-belge_Ordonnance_19280813.pdf,odd-english,PCIJ_A_16_SinoBelgianTreaty_BEL_CHN_1928-08-13_ORD_01_TL_00_BI.pdf,"Denunciation of the Treaty of November 2nd, 1865, between China and Belgium"
54_Usine_de_Chorzow_Fond_Arret.pdf,odd-english,PCIJ_A_17_ChorzowFactory-Indemnities_DEU_POL_1928-09-13_JUD_01_ME_00_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Merits)
54_Usine_de_Chorzow_Fond_Arret_1.pdf,even-english,PCIJ_A_17_ChorzowFactory-Indemnities_DEU_POL_1928-09-13_JUD_01_ME_01_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Merits)
54_Usine_de_Chorzow_Fond_Arret_2.pdf,even-english,PCIJ_A_17_ChorzowFactory-Indemnities_DEU_POL_1928-09-13_JUD_01_ME_02_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Merits)
55_Usine_de_Chorzow_Fond_Opinion_Ehrlich.pdf,even-english,PCIJ_A_17_ChorzowFactory-Indemnities_DEU_POL_1928-09-13_JUD_01_ME_03_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Merits)
56_Usine_de_Chorzow_Fond_Observations_Nyholm.pdf,even-english,PCIJ_A_17_ChorzowFactory-Indemnities_DEU_POL_1928-09-13_JUD_01_ME_04_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Merits)
57_Usine_de_Chorzow_Fond_Ordonnance_19280913.pdf,even-english,PCIJ_A_17_ChorzowFactory-Indemnities_DEU_POL_1928-09-13_ORD_01_EX_00_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Merits)
58_Usine_de_Chorzow_Fond_Annexe.pdf,even-english,PCIJ_A_17_ChorzowFactory-Indemnities_DEU_POL_1928-09-13_ANX_01_NA_NA_BI.pdf,Factory at Chorzów (Claim for Indemnity) (Merits)
59_Denonciation_du_traite_sino-belge_Ordonnance_19290525.pdf,odd-english,PCIJ_A_18_SinoBelgianTreaty_BEL_CHN_1929-05-25_ORD_01_DI_00_BI.pdf,"Denunciation of the Treaty of November 2nd, 1865, between China and Belgium"
60_Usine_de_Chorzow_Indemnites_Ordonnance_19290525.pdf,even-english,PCIJ_A_19_ChorzowFactory-Indemnities_DEU_POL_1929-05-25_ORD_01_EX_00_BI.pdf,Factory at Chorzów (Indemnities)
61_Usine_de_Chorzow_Indemnites_Annexe.pdf,even-english,PCIJ_A_19_ChorzowFactory-Indemnities_DEU_POL_1928-12-15_ORD_01_DI_00_BI.pdf,Factory at Chorzów (Indemnities)
62_Emprunts_Serbes_Arret.pdf,odd-english,PCIJ_A_20_SerbianLoans_FRA_YUG_1929-07-12_JUD_01_ME_00_BI.pdf,Payment of Various Serbian Loans Issued in France
62_Emprunts_Serbes_Arret_1.pdf,even-english,PCIJ_A_20_SerbianLoans_FRA_YUG_1929-07-12_JUD_01_ME_01_BI.pdf,Payment of Various Serbian Loans Issued in France
62_Emprunts_Serbes_Arret_2.pdf,even-english,PCIJ_A_20_SerbianLoans_FRA_YUG_1929-07-12_JUD_01_ME_02_BI.pdf,Payment of Various Serbian Loans Issued in France
62_Emprunts_Serbes_Arret_3.pdf,even-english,PCIJ_A_20_SerbianLoans_FRA_YUG_1929-07-12_JUD_01_ME_03_BI.pdf,Payment of Various Serbian Loans Issued in France
63_Emprunts_Serbes_Annexe.pdf,even-english,PCIJ_A_20_SerbianLoans_FRA_YUG_1929-07-12_ANX_01_NA_NA_BI.pdf,Payment of Various Serbian Loans Issued in France
64_Emprunts_Bresiliens_Arret.pdf,even-english,PCIJ_A_21_BrazilianLoans_FRA_BRA_1929-07-12_JUD_01_ME_00_BI.pdf,Payment in Gold of the Brazilian Federal Loans Issued in France
65_Emprunts_Bresiliens_Opinion_Bustamante.pdf,even-english,PCIJ_A_21_BrazilianLoans_FRA_BRA_1929-07-12_JUD_01_ME_01_BI.pdf,Payment in Gold of the Brazilian Federal Loans Issued in France
66_Emprunts_Bresiliens_Opinion_Pessoa.pdf,even-english,PCIJ_A_21_BrazilianLoans_FRA_BRA_1929-07-12_JUD_01_ME_02_BI.pdf,Payment in Gold of the Brazilian Federal Loans Issued in France
67_Emprunts_Bresiliens_Annexe.pdf,even-english,PCIJ_A_21_BrazilianLoans_FRA_BRA_1929-07-12_ANX_01_NA_NA_BI.pdf,Payment in Gold of the Brazilian Federal Loans Issued in France
68_Zones_franches_Haute_Savoie_et_Pays_de_Gex_Ordonnance_19290819.pdf,odd-english,PCIJ_A_22_FreeZonesUpperSavoyGex_FRA_CHE_1929-08-19_ORD_01_EV-SE_00_BI.pdf,Free Zones of Upper Savoy and the District of Gex
69_Zones_franches_Haute_Savoie_et_Pays_de_Gex_Opinion_Nyholm.pdf,even-english,PCIJ_A_22_FreeZonesUpperSavoyGex_FRA_CHE_1929-08-19_ORD_01_EV-SE_01_BI.pdf,Free Zones of Upper Savoy and the District of Gex
70_Zones_franches_Haute_Savoie_et_Pays_de_Gex_Opinion_Negulesco.pdf,even-english,PCIJ_A_22_FreeZonesUpperSavoyGex_FRA_CHE_1929-08-19_ORD_01_EV-SE_02_BI.pdf,Free Zones of Upper Savoy and the District of Gex
72_Zones_franches_Haute_Savoie_et_Pays_de_Gex_Opinion_Dreyfus.pdf,even-english,PCIJ_A_22_FreeZonesUpperSavoyGex_FRA_CHE_1929-08-19_ORD_01_EV-SE_03_BI.pdf,Free Zones of Upper Savoy and the District of Gex
73_Zones_franches_Haute_Savoie_et_Pays_de_Gex_Opinion_Pessoa.pdf,even-english,PCIJ_A_22_FreeZonesUpperSavoyGex_FRA_CHE_1929-08-19_ORD_01_EV-SE_04_BI.pdf,Free Zones of Upper Savoy and the District of Gex
71_Zones_franches_Haute_Savoie_et_Pays_de_Gex_Observations_Huber.pdf,even-english,PCIJ_A_22_FreeZonesUpperSavoyGex_FRA_CHE_1929-08-19_ORD_01_EV-SE_05_BI.pdf,Free Zones of Upper Savoy and the District of Gex
74_Commission_internationale_de_l_Oder_Arret.pdf,odd-english,PCIJ_A_23_OderCommission_GBR-CSK-DNK-FRA-DEU_POL_1929-09-10_JUD_01_ME_00_BI.pdf,Territorial Jurisdiction of the International Commission of the River Oder
75_Commission_internationale_de_l_Oder_Annexe_2_Ordonnance_19290815.pdf,even-english,PCIJ_A_23_OderCommission_GBR-CSK-DNK-FRA-DEU_POL_1929-08-15_ORD_01_EV_00_BI.pdf,Territorial Jurisdiction of the International Commission of the River Oder
76_Commission_internationale_de_l_Oder_Annexe_3.pdf,even-english,PCIJ_A_23_OderCommission_GBR-CSK-DNK-FRA-DEU_POL_1929-08-20_ORD_01_EV_00_BI.pdf,Territorial Jurisdiction of the International Commission of the River Oder
77_Commission_internationale_de_l_Oder_Annexe_4.pdf,even-english,PCIJ_A_23_OderCommission_GBR-CSK-DNK-FRA-DEU_POL_1929-08-15_ORD_02_TL_00_BI.pdf,Territorial Jurisdiction of the International Commission of the River Oder
78_Zones_franches_Haute_Savoie_et_Pays_de_Gex_2e_phase_Ordonnance_19301206.pdf,odd-english,PCIJ_A_24_FreeZonesUpperSavoyGex-SecondPhase_FRA_CHE_1930-12-06_ORD_01_SE_00_BI.pdf,Free Zones of Upper Savoy and the District of Gex (Second Phase)
79_Zones_franches_Haute_Savoie_et_Pays_de_Gex_2e_phase_Opinion_commune.pdf,even-english,PCIJ_A_24_FreeZonesUpperSavoyGex-SecondPhase_FRA_CHE_1930-12-06_ORD_01_SE_01_BI.pdf,Free Zones of Upper Savoy and the District of Gex (Second Phase)
