oldname,split,newname,casename
06_Affaire_Pajzs_Opinion_Tomcsanyi.pdf,even-english,PCIJ_AB_68_PajzsCsakyEsterhazy_HUN_YUG_1936-12-16_JUD_01_ME_05_BI.pdf,Pajzs‚ Czáky‚ Esterházy (Merits)
07_Affaire_Pajzs_Annexe.pdf,even-english,PCIJ_AB_68_PajzsCsakyEsterhazy_HUN_YUG_1936-12-16_ANX_01_NA_NA_BI.pdf,Pajzs‚ Czáky‚ Esterházy (Merits)
Affaire_Losinger_ordonnance_19361214.pdf,odd-english,PCIJ_AB_69_Losinger_CHE_YUG_1936-12-14_ORD_01_DI_00_BI.pdf,Losinger & Co Case (Discontinuance)
01_Meuse_Arret.pdf,odd-english,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_JUD_01_ME_00_BI.pdf,Diversion of Water from the Meuse
02_Meuse_Opinion_Hurst.pdf,even-english,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_JUD_01_ME_01_BI.pdf,Diversion of Water from the Meuse
03_Meuse_Opinion_Altamira.pdf,even-english,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_JUD_01_ME_02_BI.pdf,Diversion of Water from the Meuse
04_Meuse_Opinion_Anzilotti.pdf,even-english,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_JUD_01_ME_03_BI.pdf,Diversion of Water from the Meuse
05_Meuse_Opinion_Eysinga.pdf,even-english,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_JUD_01_ME_04_BI.pdf,Diversion of Water from the Meuse
06_Meuse_Opinion_Hudson.pdf,even-english,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_JUD_01_ME_05_BI.pdf,Diversion of Water from the Meuse
07_Meuse_Annexe_I.pdf,nosplit,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_ANX_01_NA_NA_FR.pdf,Diversion of Water from the Meuse
08_Meuse_Annexe_II.pdf,even-english,PCIJ_AB_70_Meuse_NLD_BEL_1937-06-28_ANX_02_NA_NA_BI.pdf,Diversion of Water from the Meuse
01_Phares_en_Crete_Arret.pdf,odd-english,PCIJ_AB_71_LighthousesCreteSamos_FRA_GRC_1937-10-08_JUD_01_ME_00_BI.pdf,Lighthouses in Crete and Samos
02_Phares_en_Crete_Opinion_Hurst.pdf,even-english,PCIJ_AB_71_LighthousesCreteSamos_FRA_GRC_1937-10-08_JUD_01_ME_01_BI.pdf,Lighthouses in Crete and Samos
03_Phares_en_Crete_Opinion_Eysinga.pdf,even-english,PCIJ_AB_71_LighthousesCreteSamos_FRA_GRC_1937-10-08_JUD_01_ME_02_BI.pdf,Lighthouses in Crete and Samos
04_Phares_en_Crete_Opinion_Hudson.pdf,even-english,PCIJ_AB_71_LighthousesCreteSamos_FRA_GRC_1937-10-08_JUD_01_ME_03_BI.pdf,Lighthouses in Crete and Samos
05_Phares_en_Crete_Opinion_Seferiades.pdf,even-english,PCIJ_AB_71_LighthousesCreteSamos_FRA_GRC_1937-10-08_JUD_01_ME_04_BI.pdf,Lighthouses in Crete and Samos
06_Phares_en_Crete_Annexe.pdf,even-english,PCIJ_AB_71_LighthousesCreteSamos_FRA_GRC_1937-10-08_ANX_01_NA_NA_BI.pdf,Lighthouses in Crete and Samos
01_Borchgrave_exceptions_preliminaires_Arret.pdf,odd-english,PCIJ_AB_72_Borchgrave_BEL_ESP_1937-11-06_JUD_01_PO_00_BI.pdf,Borchgrave (Preliminary Objections)
02_Borchgrave_exceptions_preliminaires_Ordonnance_19371106.pdf,even-english,PCIJ_AB_72_Borchgrave_BEL_ESP_1937-11-06_ORD_01_TL_00_BI.pdf,Borchgrave (Preliminary Objections)
03_Borchgrave_exceptions_preliminaires_Annexe.pdf,even-english,PCIJ_AB_72_Borchgrave_BEL_ESP_1937-11-06_ANX_01_NA_NA_BI.pdf,Borchgrave (Preliminary Objections)
Borchgrave_ordonnance_19380430.pdf,odd-english,PCIJ_AB_73_Borchgrave_BEL_ESP_1938-04-30_ORD_01_DI_00_BI.pdf,Borchgrave (Discontinuance)
01_Phosphates_du_Maroc_Arret.pdf,odd-english,PCIJ_AB_74_PhosphatesMarocco_ITA_FRA_1938-06-14_JUD_01_PO_00_BI.pdf,Phosphates in Morocco
02_Phosphates_du_Maroc_Opinion_Eysinga.pdf,even-english,PCIJ_AB_74_PhosphatesMarocco_ITA_FRA_1938-06-14_JUD_01_PO_01_BI.pdf,Phosphates in Morocco
03_Phosphates_du_Maroc_Opinion_Tien_Hsi.pdf,even-english,PCIJ_AB_74_PhosphatesMarocco_ITA_FRA_1938-06-14_JUD_01_PO_02_BI.pdf,Phosphates in Morocco
04_Phosphates_du_Maroc_Annexe.pdf,even-english,PCIJ_AB_74_PhosphatesMarocco_ITA_FRA_1938-06-14_ANX_01_NA_NA_BI.pdf,Phosphates in Morocco
Panevezys-Saldutiskis_exceptions_preliminaires_ordonnance_19380630.pdf,odd-english,PCIJ_AB_75_PanevezysSaldutiskisRailway_EST_LTU_1938-06-30_ORD_01_PO_00_BI.pdf,Panevezys-Saldutiskis Railway (Preliminary Objections)
01_Panevezys-Saldutiskis_Arret.pdf,odd-english,PCIJ_AB_76_PanevezysSaldutiskisRailway_EST_LTU_1939-02-28_JUD_01_ME_00_BI.pdf,Panevezys-Saldutiskis Railway (Merits)
02_Panevezys-Saldutiskis_Opinion_commune.pdf,even-english,PCIJ_AB_76_PanevezysSaldutiskisRailway_EST_LTU_1939-02-28_JUD_01_ME_01_BI.pdf,Panevezys-Saldutiskis Railway (Merits)
03_Panevezys-Saldutiskis_Opinion_Eysinga.pdf,even-english,PCIJ_AB_76_PanevezysSaldutiskisRailway_EST_LTU_1939-02-28_JUD_01_ME_02_BI.pdf,Panevezys-Saldutiskis Railway (Merits)
04_Panevezys-Saldutiskis_Opinion_Hudson.pdf,even-english,PCIJ_AB_76_PanevezysSaldutiskisRailway_EST_LTU_1939-02-28_JUD_01_ME_03_BI.pdf,Panevezys-Saldutiskis Railway (Merits)
05_Panevezys-Saldutiskis_Opinion_Erich.pdf,even-english,PCIJ_AB_76_PanevezysSaldutiskisRailway_EST_LTU_1939-02-28_JUD_01_ME_04_BI.pdf,Panevezys-Saldutiskis Railway (Merits)
06_Panevezys-Saldutiskis_Annexe.pdf,even-english,PCIJ_AB_76_PanevezysSaldutiskisRailway_EST_LTU_1939-02-28_ANX_01_NA_NA_BI.pdf,Panevezys-Saldutiskis Railway (Merits)
01_Compagnie_d_electricite_de_Sofia_Arret.pdf,odd-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_00_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
02_Compagnie_d_electricite_de_Sofia_Opinion_Anzilotti.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_01_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
03_Compagnie_d_electricite_de_Sofia_Opinion_Urrutia.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_02_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
04_Compagnie_d_electricite_de_Sofia_Opinion_Eysinga.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_03_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
05_Compagnie_d_electricite_de_Sofia_Opinion_Hudson.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_04_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
06_Compagnie_d_electricite_de_Sofia_Opinion_de_Visscher.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_05_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
07_Compagnie_d_electricite_de_Sofia_Opinion_Erich.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_06_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
08_Compagnie_d_electricite_de_Sofia_Opinion_Papazoff.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_JUD_01_PO_07_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
09_Compagnie_d_electricite_de_Sofia_Ordonnance.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_ORD_01_TL_00_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
10_Compagnie_d_electricite_de_Sofia_Annexe.pdf,even-english,PCIJ_AB_77_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-04-04_ANX_01_NA_NA_BI.pdf,Electricity Company of Sofia and Bulgaria (Preliminary Objections)
01_Societe_commerciale_de_Belgique_Arret.pdf,odd-english,PCIJ_AB_78_SocieteCommercialeBelgique_BEL_GRC_1939-06-15_JUD_01_ME_00_BI.pdf,Société Commerciale de Belgique
02_Societe_commerciale_de_Belgique_Opinion_Eysinga.pdf,even-english,PCIJ_AB_78_SocieteCommercialeBelgique_BEL_GRC_1939-06-15_JUD_01_ME_01_BI.pdf,Société Commerciale de Belgique
03_Societe_commerciale_de_Belgique_Opinion_Hudson.pdf,even-english,PCIJ_AB_78_SocieteCommercialeBelgique_BEL_GRC_1939-06-15_JUD_01_ME_02_BI.pdf,Société Commerciale de Belgique
04_Societe_commerciale_de_Belgique_Annexe.pdf,even-english,PCIJ_AB_78_SocieteCommercialeBelgique_BEL_GRC_1939-06-15_ANX_01_NA_NA_BI.pdf,Société Commerciale de Belgique
Compagnie_d_electricite_de_Sofia_ordonnance_19391205.pdf,odd-english,PCIJ_AB_79_ElectricityCompanySofiaBulgaria_BEL_BGR_1939-12-05_ORD_01_IM_00_BI.pdf,Electricity Company of Sofia and Bulgaria (Interim Measures of Protection)
Compagnie_d_electricite_de_Sofia_ordonnance_19400226.pdf,odd-english,PCIJ_AB_80_ElectricityCompanySofiaBulgaria_BEL_BGR_1940-02-26_ORD_01_DH_00_BI.pdf,Electricity Company of Sofia and Bulgaria (Date of Hearing)
Designation_du_delegue_ouvrier_neerlandais_a_la_Conference_internationale_du_travail_Avis_consultatif_1.pdf,even-english,PCIJ_B_01_WorkersDelegateILO_LNC_NA_1922-05-22_APP_01_NA_NA_BI.pdf,Designation of the Workers’ Delegate for the Netherlands at the Third Session of the International Labour Conference
Designation_du_delegue_ouvrier_neerlandais_a_la_Conference_internationale_du_travail_Avis_consultatif.pdf,even-english,PCIJ_B_01_WorkersDelegateILO_LNC_NA_1922-07-31_ADV_01_NA_00_BI.pdf,Designation of the Workers’ Delegate for the Netherlands at the Third Session of the International Labour Conference
Competence_OIT_Agriculture_Avis_consultatif.pdf,even-english,PCIJ_B_02_ILOCompetencePersonsAgriculture_LNC_NA_1922-08-12_ADV_01_NA_00_BI.pdf,Competence of the ILO in regard to International Regulation of the Conditions of the Labour of Persons Employed in Agriculture
Competence_OIT_Agriculture_requete.pdf,even-english,PCIJ_B_02_ILOCompetencePersonsAgriculture_LNC_NA_1922-05-22_APP_01_NA_NA_BI.pdf,Competence of the ILO in regard to International Regulation of the Conditions of the Labour of Persons Employed in Agriculture
Competence_OIT_Agriculture_Avis_consultatif_1.pdf,even-english,PCIJ_B_03_ILOCompetenceMethodsAgriculture_LNC_NA_1922-08-12_ADV_01_NA_00_BI.pdf,Competence of the ILO to Examine Proposal for the Organization and Development of the Methods of Agricultural Production
Competence_OIT_Agriculture_Avis_requete.pdf,even-english,PCIJ_B_03_ILOCompetenceMethodsAgriculture_LNC_NA_1922-07-18_APP_01_NA_NA_BI.pdf,Competence of the ILO to Examine Proposal for the Organization and Development of the Methods of Agricultural Production
Decrets_de_nationalite_promulgues_en_Tunisie_et_au_Maroc_Avis_consultatif.pdf,even-english,PCIJ_B_04_NationalityDecrees_LNC_NA_1923-02-07_ADV_01_NA_00_BI.pdf,Nationality Decrees Issued in Tunis and Morocco
Decrets_de_nationalite_promulgues_en_Tunisie_et_au_Maroc_Avis_consultatif_1.pdf,even-english,PCIJ_B_04_NationalityDecrees_LNC_NA_1922-11-06_APP_01_NA_NA_BI.pdf,Nationality Decrees Issued in Tunis and Morocco
Statut_de_la_Carelie_orientale_Avis_consultatif_1.pdf,even-english,PCIJ_B_05_EasternCarelia_LNC_NA_1923-04-27_APP_01_NA_NA_BI.pdf,Status of Eastern Carelia
Statut_de_la_Carelie_orientale_Avis_consultatif.pdf,even-english,PCIJ_B_05_EasternCarelia_LNC_NA_1923-07-23_ADV_01_NA_00_BI.pdf,Status of Eastern Carelia
Colons_allemands_en_Pologne_Avis_consultatif.pdf,odd-english,PCIJ_B_06_GermanSettlers_LNC_NA_1923-09-10_ADV_01_NA_00_BI.pdf,Settlers of German Origin in the Territory Ceded by Germany to Poland
01_Acquisition_de_la_nationalite_polonaise_Avis_consultatif.pdf,odd-english,PCIJ_B_07_AcquisitionPolishNationality_LNC_NA_1923-09-15_ADV_01_NA_00_BI.pdf,Acquisition of Polish Nationality
02_Acquisition_de_la_nationalite_polonaise_Observations_Finlay.pdf,even-english,PCIJ_B_07_AcquisitionPolishNationality_LNC_NA_1923-09-15_ADV_01_NA_01_BI.pdf,Acquisition of Polish Nationality
Jaworzina_Avis_consultatif.pdf,odd-english,PCIJ_B_08_Jaworzina_LNC_NA_1923-12-06_ADV_01_NA_00_BI.pdf,Jaworzina (Polish-Czechoslovakian Frontier)
Monastere_de_Saint-Naoum_Avis_consultatif.pdf,even-english,PCIJ_B_09_MonasterySaintNaoum_LNC_NA_1924-09-04_ADV_01_NA_00_BI.pdf,Monastery of Saint-Naoum (Albanian Frontier)
01_Echange_des_populations_grecques_et_turques_Avis_consultatif.pdf,odd-english,PCIJ_B_10_ExchangeGreekTurkishPopulations_LNC_NA_1925-02-21_ADV_01_NA_00_BI.pdf,"Exchange of Greek and Turkish Populations (Lausanne Convention VI, January 30th, 1923, Article 2)"
02_Echange_des_populations_grecques_et_turques_Annexe.pdf,even-english,PCIJ_B_10_ExchangeGreekTurkishPopulations_LNC_NA_1925-02-21_ANX_01_NA_NA_BI.pdf,"Exchange of Greek and Turkish Populations (Lausanne Convention VI, January 30th, 1923, Article 2)"
01_Service_postal_polonais_a_Danzig_Avis_consultatif.pdf,odd-english,PCIJ_B_11_PostalServiceDanzig_LNC_NA_1925-05-16_ADV_01_NA_00_BI.pdf,Polish Postal Service in Danzig
02_Service_postal_polonais_a_Danzig_Annexe.pdf,even-english,PCIJ_B_11_PostalServiceDanzig_LNC_NA_1925-05-16_ANX_01_NA_NA_BI.pdf,Polish Postal Service in Danzig
01_Article_3_du_traite_de_Lausanne_Avis_consultatif.pdf,odd-english,PCIJ_B_12_TreatyLausanne_LNC_NA_1925-11-21_ADV_01_NA_00_BI.pdf,Interpretation of Article 3‚ Paragraph 2‚ of the Treaty of Lausanne (Frontier between Turkey and Iraq)
02_Article_3_du_traite_de_Lausanne_Annexe.pdf,even-english,PCIJ_B_12_TreatyLausanne_LNC_NA_1925-11-21_ANX_01_NA_NA_BI.pdf,Interpretation of Article 3‚ Paragraph 2‚ of the Treaty of Lausanne (Frontier between Turkey and Iraq)
01_Competence_OIT_travail_personnel_du_patron_Avis_consultatif.pdf,odd-english,PCIJ_B_13_ILOCompetenceEmployer_LNC_NA_1926-07-23_ADV_01_NA_00_BI.pdf,"Competence of the ILO to Regulate, Incidentally, the Personal Work of the Employer"
02_Competence_OIT_travail_personnel_du_patron_Annexe.pdf,even-english,PCIJ_B_13_ILOCompetenceEmployer_LNC_NA_1926-07-23_ANX_01_NA_NA_BI.pdf,"Competence of the ILO to Regulate, Incidentally, the Personal Work of the Employer"
01_Commission_europeenne_du_Danube_Avis_consultatif.pdf,odd-english,PCIJ_B_14_DanubeCommission_LNC_NA_1927-12-08_ADV_01_NA_00_BI.pdf,Jurisdiction of the European Commission of the Danube between Galatz and Braila
02_Commission_europeenne_du_Danube_Opinion_Nyholm.pdf,even-english,PCIJ_B_14_DanubeCommission_LNC_NA_1927-12-08_ADV_01_NA_01_BI.pdf,Jurisdiction of the European Commission of the Danube between Galatz and Braila
03_Commission_europeenne_du_Danube_Observations_Moore.pdf,even-english,PCIJ_B_14_DanubeCommission_LNC_NA_1927-12-08_ADV_01_NA_02_BI.pdf,Jurisdiction of the European Commission of the Danube between Galatz and Braila
04_Commission_europeenne_du_Danube_Opinion_Negulesco.pdf,even-english,PCIJ_B_14_DanubeCommission_LNC_NA_1927-12-08_ADV_01_NA_03_BI.pdf,Jurisdiction of the European Commission of the Danube between Galatz and Braila
05_Commission_europeenne_du_Danube_Annexe.pdf,even-english,PCIJ_B_14_DanubeCommission_LNC_NA_1927-12-08_ANX_01_NA_NA_BI.pdf,Jurisdiction of the European Commission of the Danube between Galatz and Braila
01_Competence_des_tribunaux_de_Danzig_Avis_consultatif.pdf,odd-english,PCIJ_B_15_DanzigCourts_LNC_NA_1928-03-03_ADV_01_NA_00_BI.pdf,"Jurisdiction of the Courts of Danzig (Pecuniary Claims of Danzig Railway Officials who have passed into the Polish Service, against the Polish Railways Administration)"
02_Competence_des_tribunaux_de_Danzig_Annexe_1.pdf,even-english,PCIJ_B_15_DanzigCourts_LNC_NA_1928-03-03_ANX_01_NA_NA_BI.pdf,Jurisdiction of the Courts of Danzig
03_Competence_des_tribunaux_de_Danzig_Annexe_2.pdf,customsplit,PCIJ_B_15_DanzigCourts_LNC_NA_1928-03-03_ANX_02_NA_NA_BI.pdf,Jurisdiction of the Courts of Danzig
04_Competence_des_tribunaux_de_Danzig_Annexe_3.pdf,even-english,PCIJ_B_15_DanzigCourts_LNC_NA_1928-03-03_ANX_03_NA_NA_BI.pdf,Jurisdiction of the Courts of Danzig
01_Interpretation_de_l_Accord_greco-turc_Avis_consultatif.pdf,odd-english,PCIJ_B_16_GrecoTurkishAgreement_LNC_NA_1928-08-28_ADV_01_NA_00_BI.pdf,"Interpretation of the Greco-Turkish Agreement of December 1st, 1926 (Final Protocol‚ Article IV)"
02_Interpretation_de_l_Accord_greco-turc_Annexe.pdf,even-english,PCIJ_B_16_GrecoTurkishAgreement_LNC_NA_1928-08-28_ANX_01_NA_NA_BI.pdf,"Interpretation of the Greco-Turkish Agreement of December 1st, 1926 (Final Protocol‚ Article IV)"
01_Communautes_greco-bulgares_Avis_consultatif.pdf,odd-english,PCIJ_B_17_GrecoBulgarianCommunities_LNC_NA_1930-07-31_ADV_01_NA_00_BI.pdf,Greco-Bulgarian Communities
02_Communautes_greco-bulgares_Annexe_1.pdf,even-english,PCIJ_B_17_GrecoBulgarianCommunities_LNC_NA_1930-07-31_ANX_01_NA_NA_BI.pdf,Greco-Bulgarian Communities
03_Communautes_greco-bulgares_Annexe_2.pdf,even-english,PCIJ_B_17_GrecoBulgarianCommunities_LNC_NA_1930-07-31_ANX_02_NA_NA_BI.pdf,Greco-Bulgarian Communities
01_Ville_libre_de_Danzig_et_OIT_Avis_consultatif.pdf,odd-english,PCIJ_B_18_DanzigILO_LNC_NA_1930-08-26_ADV_01_NA_00_BI.pdf,Free City of Danzig and International Labour Organization
02_Ville_libre_de_Danzig_et_OIT_Opinion_Anzilotti.pdf,even-english,PCIJ_B_18_DanzigILO_LNC_NA_1930-08-26_ADV_01_NA_01_BI.pdf,Free City of Danzig and International Labour Organization
03_Ville_libre_de_Danzig_et_OIT_Opinion_Huber.pdf,even-english,PCIJ_B_18_DanzigILO_LNC_NA_1930-08-26_ADV_01_NA_02_BI.pdf,Free City of Danzig and International Labour Organization
